country,beer,spirit,wine,liters,continent,beer_level
Afghanistan,0,0,0,0.0,AS,low
Albania,89,132,54,4.9,EU,low
Algeria,25,0,14,0.7,AF,low
Andorra,245,138,312,12.4,EU,high
Angola,217,57,45,5.9,AF,high
Antigua & Barbuda,102,128,45,4.9,NA,med
Argentina,193,25,221,8.3,SA,med
Armenia,21,179,11,3.8,EU,low
Australia,261,72,212,10.4,OC,high
Austria,279,75,191,9.7,EU,high
Azerbaijan,21,46,5,1.3,EU,low
Bahamas,122,176,51,6.3,NA,med
Bahrain,42,63,7,2.0,AS,low
Bangladesh,0,0,0,0.0,AS,low
Barbados,143,173,36,6.3,NA,med
Belarus,142,373,42,14.4,EU,med
Belgium,295,84,212,10.5,EU,high
Belize,263,114,8,6.8,NA,high
Benin,34,4,13,1.1,AF,low
Bhutan,23,0,0,0.4,AS,low
Bolivia,167,41,8,3.8,SA,med
Bosnia-Herzegovina,76,173,8,4.6,EU,low
Botswana,173,35,35,5.4,AF,med
Brazil,245,145,16,7.2,SA,high
Brunei,31,2,1,0.6,AS,low
Bulgaria,231,252,94,10.3,EU,high
Burkina Faso,25,7,7,4.3,AF,low
Burundi,88,0,0,6.3,AF,low
Cote d'Ivoire,37,1,7,4.0,AF,low
Cabo Verde,144,56,16,4.0,AF,med
Cambodia,57,65,1,2.2,AS,low
Cameroon,147,1,4,5.8,AF,med
Canada,240,122,100,8.2,NA,high
Central African Republic,17,2,1,1.8,AF,low
Chad,15,1,1,0.4,AF,low
Chile,130,124,172,7.6,SA,med
China,79,192,8,5.0,AS,low
Colombia,159,76,3,4.2,SA,med
Comoros,1,3,1,0.1,AF,low
Congo,76,1,9,1.7,AF,low
Cook Islands,0,254,74,5.9,OC,low
Costa Rica,149,87,11,4.4,NA,med
Croatia,230,87,254,10.2,EU,high
Cuba,93,137,5,4.2,NA,low
Cyprus,192,154,113,8.2,EU,med
Czech Republic,361,170,134,11.8,EU,high
North Korea,0,0,0,0.0,AS,low
DR Congo,32,3,1,2.3,AF,low
